{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '保隆科技', '今开': '48.91', '成交量': '3.73万手', '最高': '51.89', '涨停': '53.78', '内盘': '1.67万手', '成交额': '1.90亿', '委比': '32.17%', '流通市值': '14.88亿', '市盈率MRQ': '31.57', '每股收益': '0.80', '总股本': '1.17亿', '昨收': '48.89', '换手率': '12.74%', '最低': '48.91', '跌停': '\n                        44.00', '外盘': '2.06万手', '振幅': '6.10%', '量比': '--', '总市值': '59.50亿', '市净率': '4.61', '每股净资产': '11.02', '流通股本': '2928.00万'}
{'股票名称': '迎驾贡酒', '今开': '19.51', '成交量': '3.08万手', '最高': '19.56', '涨停': '21.49', '内盘': '1.82万手', '成交额': '5987.74万', '委比': '-24.63%', '流通市值': '32.30亿', '市盈率MRQ': '23.56', '每股收益': '0.41', '总股本': '8.00亿', '昨收': '19.54', '换手率': '1.85%', '最低': '19.39', '跌停': '\n                        17.59', '外盘': '1.26万手', '振幅': '0.87%', '量比': '0.55', '总市值': '155.28亿', '市净率': '4.11', '每股净资产': '4.72', '流通股本': '1.66亿'}
{'股票名称': '九华旅游', '今开': '36.40', '成交量': '7996手', '最高': '36.40', '涨停': '39.93', '内盘': '5029手', '成交额': '2895.50万', '委比': '46.84%', '流通市值': '26.20亿', '市盈率MRQ': '33.39', '每股收益': '0.54', '总股本': '1.11亿', '昨收': '36.30', '换手率': '1.10%', '最低': '35.89', '跌停': '\n                        32.67', '外盘': '2967手', '振幅': '1.40%', '量比': '0.87', '总市值': '39.76亿', '市净率': '3.97', '每股净资产': '9.04', '流通股本': '7294.43万'}
{'股票名称': '上海洗霸', '今开': '46.60', '成交量': '3.25万手', '最高': '46.65', '涨停': '50.57', '内盘': '2.01万手', '成交额': '1.47亿', '委比': '32.74%', '流通市值': '8.13亿', '市盈率MRQ': '56.97', '每股收益': '0.39', '总股本': '7372.00万', '昨收': '45.97', '换手率': '17.66%', '最低': '44.00', '跌停': '\n                        41.37', '外盘': '1.24万手', '振幅': '5.76%', '量比': '--', '总市值': '32.51亿', '市净率': '4.77', '每股净资产': '9.25', '流通股本': '1843.00万'}
{'股票名称': '快克股份', '今开': '39.61', '成交量': '8709手', '最高': '40.48', '涨停': '43.51', '内盘': '4120手', '成交额': '3479.79万', '委比': '45.25%', '流通市值': '11.84亿', '市盈率MRQ': '40.03', '每股收益': '0.49', '总股本': '1.20亿', '昨收': '39.55', '换手率': '2.91%', '最低': '39.32', '跌停': '\n                        35.59', '外盘': '4588手', '振幅': '2.93%', '量比': '--', '总市值': '47.36亿', '市净率': '7.32', '每股净资产': '5.41', '流通股本': '2990.00万'}
{'股票名称': '江山欧派', '今开': '50.47', '成交量': '4538手', '最高': '50.74', '涨停': '55.52', '内盘': '2470手', '成交额': '2292.67万', '委比': '-38.69%', '流通市值': '10.21亿', '市盈率MRQ': '34.35', '每股收益': '0.74', '总股本': '8081.61万', '昨收': '50.47', '换手率': '2.25%', '最低': '50.13', '跌停': '\n                        45.42', '外盘': '2068手', '振幅': '1.21%', '量比': '--', '总市值': '40.83亿', '市净率': '4.45', '每股净资产': '11.35', '流通股本': '2021.00万'}
{'股票名称': '日月股份', '今开': '32.12', '成交量': '2.14万手', '最高': '32.74', '涨停': '35.24', '内盘': '1.07万手', '成交额': '6942.65万', '委比': '-12.91%', '流通市值': '13.20亿', '市盈率MRQ': '52.42', '每股收益': '0.31', '总股本': '4.01亿', '昨收': '32.04', '换手率': '5.23%', '最低': '32.00', '跌停': '\n                        28.84', '外盘': '1.07万手', '振幅': '2.31%', '量比': '--', '总市值': '129.12亿', '市净率': '4.85', '每股净资产': '6.64', '流通股本': '4100.00万'}
{'股票名称': '济民制药', '今开': '16.73', '成交量': '1.38万手', '最高': '16.96', '涨停': '18.59', '内盘': '6292手', '成交额': '2312.01万', '委比': '66.68%', '流通市值': '18.92亿', '市盈率MRQ': '134.02', '每股收益': '0.06', '总股本': '3.20亿', '昨收': '16.90', '换手率': '1.22%', '最低': '16.63', '跌停': '\n                        15.21', '外盘': '7511手', '振幅': '1.95%', '量比': '0.27', '总市值': '53.60亿', '市净率': '7.05', '每股净资产': '2.38', '流通股本': '1.13亿'}
{'股票名称': '恒通股份', '今开': '24.53', '成交量': '1.44万手', '最高': '25.00', '涨停': '27.15', '内盘': '7445手', '成交额': '3567.71万', '委比': '-18.57%', '流通市值': '19.43亿', '市盈率MRQ': '48.99', '每股收益': '0.25', '总股本': '1.20亿', '昨收': '24.68', '换手率': '1.82%', '最低': '24.51', '跌停': '\n                        22.21', '外盘': '6948手', '振幅': '1.99%', '量比': '0.35', '总市值': '29.52亿', '市净率': '4.52', '每股净资产': '5.45', '流通股本': '7900.00万'}
{'股票名称': '新凤鸣', '今开': '38.31', '成交量': '5.06万手', '最高': '38.69', '涨停': '42.32', '内盘': '2.82万手', '成交额': '1.94亿', '委比': '-37.19%', '流通市值': '29.51亿', '市盈率MRQ': '21.83', '每股收益': '0.87', '总股本': '6.02亿', '昨收': '38.47', '换手率': '6.54%', '最低': '38.02', '跌停': '\n                        34.62', '外盘': '2.24万手', '振幅': '1.74%', '量比': '--', '总市值': '229.84亿', '市净率': '4.12', '每股净资产': '9.27', '流通股本': '7730.00万'}
{'股票名称': '菲林格尔', '今开': '31.97', '成交量': '1.14万手', '最高': '32.48', '涨停': '35.16', '内盘': '5776手', '成交额': '3680.93万', '委比': '-10.01%', '流通市值': '6.92亿', '市盈率MRQ': '41.64', '每股收益': '0.38', '总股本': '8667.00万', '昨收': '31.96', '换手率': '5.28%', '最低': '31.85', '跌停': '\n                        28.76', '外盘': '5657手', '振幅': '1.97%', '量比': '--', '总市值': '27.68亿', '市净率': '3.98', '每股净资产': '8.02', '流通股本': '2167.00万'}
{'股票名称': '雪峰科技', '今开': '6.98', '成交量': '6.86万手', '最高': '7.06', '涨停': '7.73', '内盘': '4.28万手', '成交额': '4791.91万', '委比': '50.57%', '流通市值': '29.30亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '6.59亿', '昨收': '7.03', '换手率': '1.63%', '最低': '6.92', '跌停': '\n                        6.33', '外盘': '2.58万手', '振幅': '1.99%', '量比': '0.70', '总市值': '45.78亿', '市净率': '4.08', '每股净资产': '1.70', '流通股本': '4.22亿'}
{'股票名称': '景旺电子', '今开': '51.78', '成交量': '1.49万手', '最高': '51.97', '涨停': '56.74', '内盘': '9174手', '成交额': '7644.24万', '委比': '-4.00%', '流通市值': '24.04亿', '市盈率MRQ': '32.34', '每股收益': '0.77', '总股本': '4.08亿', '昨收': '51.58', '换手率': '3.11%', '最低': '49.90', '跌停': '\n                        46.42', '外盘': '5758手', '振幅': '4.01%', '量比': '--', '总市值': '204.33亿', '市净率': '6.78', '每股净资产': '7.39', '流通股本': '4800.00万'}
{'股票名称': '奥翔药业', '今开': '19.06', '成交量': '2.91万手', '最高': '19.29', '涨停': '20.98', '内盘': '1.43万手', '成交额': '5564.33万', '委比': '31.87%', '流通市值': '7.60亿', '市盈率MRQ': '61.84', '每股收益': '0.15', '总股本': '1.60亿', '昨收': '19.07', '换手率': '7.29%', '最低': '18.88', '跌停': '\n                        17.16', '外盘': '1.49万手', '振幅': '2.15%', '量比': '--', '总市值': '30.40亿', '市净率': '5.67', '每股净资产': '3.35', '流通股本': '4000.00万'}
{'股票名称': '格尔软件', '今开': '52.98', '成交量': '1.73万手', '最高': '54.56', '涨停': '57.67', '内盘': '8274手', '成交额': '9323.50万', '委比': '80.47%', '流通市值': '8.22亿', '市盈率MRQ': '183.12', '每股收益': '0.15', '总股本': '6100.00万', '昨收': '52.43', '换手率': '11.36%', '最低': '52.48', '跌停': '\n                        47.19', '外盘': '9049手', '振幅': '3.97%', '量比': '--', '总市值': '32.89亿', '市净率': '6.41', '每股净资产': '8.41', '流通股本': '1525.00万'}
{'股票名称': '大参林', '今开': '39.80', '成交量': '1.90万手', '最高': '40.30', '涨停': '43.73', '内盘': '8752手', '成交额': '7598.16万', '委比': '14.11%', '流通市值': '15.91亿', '市盈率MRQ': '32.02', '每股收益': '0.69', '总股本': '4.00亿', '昨收': '39.75', '换手率': '4.75%', '最低': '39.57', '跌停': '\n                        35.77', '外盘': '1.03万手', '振幅': '1.84%', '量比': '--', '总市值': '159.08亿', '市净率': '9.12', '每股净资产': '4.36', '流通股本': '4001.00万'}
{'股票名称': '诺邦股份', '今开': '30.22', '成交量': '2.02万手', '最高': '30.78', '涨停': '32.95', '内盘': '1.03万手', '成交额': '6169.98万', '委比': '68.07%', '流通市值': '9.13亿', '市盈率MRQ': '86.92', '每股收益': '0.17', '总股本': '1.20亿', '昨收': '29.95', '换手率': '6.74%', '最低': '30.04', '跌停': '\n                        26.95', '外盘': '9910手', '振幅': '2.47%', '量比': '--', '总市值': '36.50亿', '市净率': '4.88', '每股净资产': '6.24', '流通股本': '3000.00万'}
{'股票名称': '浙江仙通', '今开': '22.86', '成交量': '8.48万手', '最高': '24.45', '涨停': '25.09', '内盘': '3.83万手', '成交额': '2.01亿', '委比': '51.84%', '流通市值': '15.94亿', '市盈率MRQ': '33.34', '每股收益': '0.35', '总股本': '2.71亿', '昨收': '22.81', '换手率': '12.53%', '最低': '22.83', '跌停': '\n                        20.53', '外盘': '4.65万手', '振幅': '7.10%', '量比': '--', '总市值': '63.75亿', '市净率': '6.94', '每股净资产': '3.39', '流通股本': '6768.00万'}
{'股票名称': '电魂网络', '今开': '36.99', '成交量': '7.93万手', '最高': '40.51', '涨停': '40.51', '内盘': '4.91万手', '成交额': '3.16亿', '委比': '100.00%', '流通市值': '24.31亿', '市盈率MRQ': '56.46', '每股收益': '0.36', '总股本': '2.40亿', '昨收': '36.83', '换手率': '13.22%', '最低': '36.98', '跌停': '\n                        33.15', '外盘': '3.02万手', '振幅': '9.58%', '量比': '--', '总市值': '97.22亿', '市净率': '6.33', '每股净资产': '6.40', '流通股本': '6000.00万'}
{'股票名称': '天龙股份', '今开': '31.55', '成交量': '1.40万手', '最高': '32.44', '涨停': '34.80', '内盘': '7851手', '成交额': '4505.12万', '委比': '-25.00%', '流通市值': '7.95亿', '市盈率MRQ': '34.84', '每股收益': '0.46', '总股本': '10000.00万', '昨收': '31.64', '换手率': '5.62%', '最低': '31.55', '跌停': '\n                        28.48', '外盘': '6190手', '振幅': '2.81%', '量比': '--', '总市值': '31.80亿', '市净率': '4.11', '每股净资产': '7.73', '流通股本': '2500.00万'}
{'股票名称': '松发股份', '今开': '30.92', '成交量': '9389手', '最高': '31.46', '涨停': '34.19', '内盘': '5710手', '成交额': '2930.51万', '委比': '1.27%', '流通市值': '12.75亿', '市盈率MRQ': '66.83', '每股收益': '0.23', '总股本': '8800.00万', '昨收': '31.08', '换手率': '2.28%', '最低': '30.88', '跌停': '\n                        27.97', '外盘': '3678手', '振幅': '1.87%', '量比': '0.19', '总市值': '27.27亿', '市净率': '4.75', '每股净资产': '6.52', '流通股本': '4114.00万'}
{'股票名称': '海鸥股份', '今开': '30.90', '成交量': '3.42万手', '最高': '31.65', '涨停': '34.12', '内盘': '1.73万手', '成交额': '1.06亿', '委比': '-24.82%', '流通市值': '7.06亿', '市盈率MRQ': '104.00', '每股收益': '0.15', '总股本': '9147.00万', '昨收': '31.02', '换手率': '14.96%', '最低': '30.32', '跌停': '\n                        27.92', '外盘': '1.70万手', '振幅': '4.29%', '量比': '--', '总市值': '28.22亿', '市净率': '4.68', '每股净资产': '6.60', '流通股本': '2287.00万'}
{'股票名称': '银都股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '日盈电子', '今开': '31.75', '成交量': '5.39万手', '最高': '32.25', '涨停': '34.91', '内盘': '2.50万手', '成交额': '1.68亿', '委比': '-43.62%', '流通市值': '6.77亿', '市盈率MRQ': '80.42', '每股收益': '0.19', '总股本': '8807.60万', '昨收': '31.74', '换手率': '24.47%', '最低': '30.58', '跌停': '\n                        28.57', '外盘': '2.89万手', '振幅': '5.26%', '量比': '--', '总市值': '27.08亿', '市净率': '6.67', '每股净资产': '4.61', '流通股本': '2201.90万'}
{'股票名称': '海天味业', '今开': '42.28', '成交量': '2.16万手', '最高': '42.50', '涨停': '46.53', '内盘': '1.05万手', '成交额': '9033.88万', '委比': '-44.91%', '流通市值': '1122.17亿', '市盈率MRQ': '30.87', '每股收益': '0.67', '总股本': '27.05亿', '昨收': '42.30', '换手率': '0.08%', '最低': '41.48', '跌停': '\n                        38.07', '外盘': '1.11万手', '振幅': '2.41%', '量比': '1.62', '总市值': '1125.53亿', '市净率': '11.25', '每股净资产': '3.70', '流通股本': '26.97亿'}
{'股票名称': '杭叉集团', '今开': '20.80', '成交量': '3.85万手', '最高': '20.96', '涨停': '22.69', '内盘': '2.13万手', '成交额': '7965.18万', '委比': '3.82%', '流通市值': '17.70亿', '市盈率MRQ': '22.46', '每股收益': '0.45', '总股本': '6.19亿', '昨收': '20.63', '换手率': '4.44%', '最低': '20.40', '跌停': '\n                        18.57', '外盘': '1.72万手', '振幅': '2.71%', '量比': '--', '总市值': '126.37亿', '市净率': '3.83', '每股净资产': '5.33', '流通股本': '8666.00万'}
{'股票名称': '井神股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.52', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.24亿', '市盈率MRQ': '38.22', '每股收益': '0.14', '总股本': '5.59亿', '昨收': '10.47', '换手率': '--', '最低': '--', '跌停': '\n                        9.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.57亿', '市净率': '2.89', '每股净资产': '3.63', '流通股本': '2.79亿'}
{'股票名称': '华铁科技', '今开': '11.56', '成交量': '22.15万手', '最高': '11.97', '涨停': '12.72', '内盘': '9.80万手', '成交额': '2.60亿', '委比': '-34.68%', '流通市值': '33.04亿', '市盈率MRQ': '84.82', '每股收益': '0.07', '总股本': '4.05亿', '昨收': '11.56', '换手率': '7.96%', '最低': '11.47', '跌停': '\n                        10.40', '外盘': '12.35万手', '振幅': '4.33%', '量比': '3.68', '总市值': '48.15亿', '市净率': '4.24', '每股净资产': '2.80', '流通股本': '2.78亿'}
{'股票名称': '得邦照明', '今开': '33.93', '成交量': '6.36万手', '最高': '35.36', '涨停': '37.38', '内盘': '2.69万手', '成交额': '2.21亿', '委比': '-32.00%', '流通市值': '20.74亿', '市盈率MRQ': '32.10', '每股收益': '0.54', '总股本': '2.40亿', '昨收': '33.98', '换手率': '10.61%', '最低': '33.78', '跌停': '\n                        30.58', '外盘': '3.67万手', '振幅': '4.65%', '量比': '--', '总市值': '82.94亿', '市净率': '3.51', '每股净资产': '9.86', '流通股本': '6000.00万'}
{'股票名称': '旭升股份', '今开': '51.03', '成交量': '12.44万手', '最高': '54.65', '涨停': '54.65', '内盘': '7.19万手', '成交额': '6.67亿', '委比': '-48.70%', '流通市值': '21.97亿', '市盈率MRQ': '95.81', '每股收益': '0.28', '总股本': '4.01亿', '昨收': '49.68', '换手率': '29.90%', '最低': '51.03', '跌停': '\n                        44.71', '外盘': '5.25万手', '振幅': '7.29%', '量比': '--', '总市值': '211.60亿', '市净率': '34.76', '每股净资产': '1.52', '流通股本': '4160.00万'}
{'股票名称': '华懋科技', '今开': '30.98', '成交量': '1.63万手', '最高': '30.98', '涨停': '33.90', '内盘': '9515手', '成交额': '4977.50万', '委比': '38.22%', '流通市值': '22.49亿', '市盈率MRQ': '28.92', '每股收益': '0.58', '总股本': '2.36亿', '昨收': '30.82', '换手率': '2.21%', '最低': '30.38', '跌停': '\n                        27.74', '外盘': '6799手', '振幅': '1.95%', '量比': '0.87', '总市值': '72.03亿', '市净率': '5.11', '每股净资产': '5.97', '流通股本': '7374.75万'}
{'股票名称': '应流股份', '今开': '14.71', '成交量': '4.00万手', '最高': '14.85', '涨停': '16.11', '内盘': '2.15万手', '成交额': '5878.50万', '委比': '-2.48%', '流通市值': '58.48亿', '市盈率MRQ': '56.59', '每股收益': '0.13', '总股本': '4.34亿', '昨收': '14.65', '换手率': '1.00%', '最低': '14.60', '跌停': '\n                        13.18', '外盘': '1.84万手', '振幅': '1.71%', '量比': '0.67', '总市值': '63.41亿', '市净率': '2.25', '每股净资产': '6.51', '流通股本': '4.00亿'}
{'股票名称': '维力医疗', '今开': '19.19', '成交量': '2.62万手', '最高': '19.55', '涨停': '21.12', '内盘': '1.59万手', '成交额': '5075.98万', '委比': '-61.42%', '流通市值': '14.86亿', '市盈率MRQ': '48.55', '每股收益': '0.20', '总股本': '2.00亿', '昨收': '19.20', '换手率': '3.40%', '最低': '19.05', '跌停': '\n                        17.28', '外盘': '1.04万手', '振幅': '2.60%', '量比': '1.60', '总市值': '38.60亿', '市净率': '4.45', '每股净资产': '4.34', '流通股本': '7700.00万'}
